Node_ID,Name,Type,X,Y,PX,PY,Parent
1,南门,Building,554.39,8.98,689.2472105308248,1678.1022032088906,南门
2,中门,Building,411.86,298.52,546.7218146603593,1388.5624226216464,中门
3,校医院,Building,250.26,325.45,385.1182161930601,1361.628489543763,校医院
4,校医院_入口,Door,336.67,300.76,471.5312514846021,1386.3179281984894,校医院
5,邮局,Building,457.88,325.45,592.7339503350765,1361.628489543763,邮局
6,邮局_入口,Door,433.19,322.08,568.0445116803503,1364.9952311784984,邮局
7,运输中心,Building,77.44,337.8,212.29214560997627,1349.2837702164,运输中心
8,国际学院楼,Building,56.11,410.74,190.9694485899854,1276.3377014637997,国际学院楼
9,国际学院楼_入口,Door,58.36,461.24,193.21394301314228,1225.8365769427687,国际学院楼
10,教三楼,Building,250.26,459.0,385.1182161930601,1228.0810713659257,教三楼
11,教三楼_西门,Door,118.96,453.39,253.81529243837952,1233.692307423818,教三楼
12,教三楼_北门,Door,252.51,518.48,387.3627106162171,1168.6019691522667,教三楼
13,教三楼_东门,Door,381.56,454.51,516.4211399477408,1232.5700602122392,教三楼
14,教二楼,Building,568.98,451.14,703.8364242813448,1235.936801846975,教二楼
15,教二楼_西门,Door,443.29,453.39,578.1447365845565,1233.692307423818,教二楼
16,教二楼_北门,Door,570.04,486.01,704.8921065199814,1201.0699251132048,教二楼
17,创新楼,Building,789.21,455.82,924.067090857399,1231.2623974454,创新楼
18,李白烈士雕像,Building,833.94,553.1,968.7966794976882,1133.975542152771,李白烈士雕像
19,科学会堂,Building,794.8,636.97,929.6582894374352,1050.1075634522283,科学会堂
20,科学会堂_南门,Door,750.07,573.23,884.9287007971458,1113.8472272646409,科学会堂
21,科学会堂_北门,Door,795.92,706.3,930.7765291534424,980.77670105978,科学会堂
22,创新楼_入口,Door,797.04,387.61,931.8947688694496,1299.4750201218412,创新楼
23,体育场,Building,950.24,519.56,1085.0936099624405,1167.5227336329876,体育场
24,体育场_北门,Door,951.35,690.65,1086.2118496784474,996.4320570838812,体育场
25,体育场_西门,Door,896.56,629.14,1031.4181035940933,1057.935241464279,体育场
26,游泳馆,Building,971.48,805.83,1106.3401645665776,881.2533663351363,游泳馆
27,游泳馆_入口,Door,971.48,898.64,1106.3401645665776,788.439469906536,游泳馆
28,体育馆,Building,903.27,820.36,1038.1275418901364,866.7162500270423,体育馆
29,体育馆_北门,Door,925.64,898.64,1060.492336210281,788.439469906536,体育馆
30,体育馆_西门,Door,863.01,821.48,997.8709121138762,865.5980103110351,体育馆
31,体育馆_南门,Door,916.69,749.91,1051.5464184822235,937.165352135498,体育馆
32,东门,Building,1020.69,917.65,1155.542712070896,769.4293947344131,东门
33,全民健身,Building,909.98,725.31,1044.83698018618,961.766625887657,全民健身
34,全民健身_家属区,Building,603.58,251.18,738.4392980001984,1435.9002654747237,全民健身_家属区
35,主楼,Building,644.96,636.97,779.8141674924659,1050.1075634522283,主楼
36,主楼_入口,Door,589.05,634.74,723.9021816921044,1052.3440428842428,主楼
37,西门,Building,5.94,624.04,140.93632328954936,1060.9626255293902,西门
38,校训石,Intersection,254.39,624.04,389.3875435685537,1060.9626255293902,校训石
39,主席像,Building,337.91,624.04,472.9094431517085,1060.9626255293902,主席像
40,教四楼,Building,251.22,814.34,386.21582586286434,870.6595631880252,教四楼
41,教四楼_南门,Door,248.04,781.57,383.04410815717495,903.4339794801492,教四楼
42,教四楼_北门,Door,249.1,848.17,384.1013473924047,836.8279076606714,教四楼
43,教四楼_东门,Door,379.14,816.45,514.1417733256708,868.5450847175656,教四楼
44,教四楼_西门,Door,122.23,816.45,257.232639164828,868.5450847175656,教四楼
45,ATM,Building,54.57,758.31,189.5693281101204,926.6932426552048,ATM
46,邮局,Building,56.68,806.94,191.68380658058004,878.0602378346339,邮局
47,鸿通楼,Building,56.68,878.83,191.68380658058004,806.167969839007,鸿通楼
48,邮局_入口,Door,84.17,808.0,219.172026696555,877.002998599404,邮局
49,鸿通楼_入口,Door,56.68,916.89,191.68380658058004,768.107357370734,鸿通楼
50,学一公寓,Building,178.27,956.01,313.2663186320077,728.9895056672312,学一公寓
51,学一公寓_入口,Door,181.44,933.81,316.4380363376972,751.1915296070572,学一公寓
52,学二公寓,Building,317.82,957.07,452.82189768234207,727.9322664320014,学二公寓
53,学二公寓_入口,Door,317.82,935.92,452.82189768234207,749.0770511365976,学二公寓
54,教一楼,Building,569.44,775.22,704.4448356670359,909.777414891528,教一楼
55,教一楼_南门,Door,569.44,737.16,704.4448356670359,947.838027359801,教一楼
56,教一楼_西门,Door,441.52,787.91,576.5188882042294,897.0905440687703,教一楼
57,学十三公寓,Building,58.8,1074.42,193.79828505103967,610.578711321493,学十三公寓
58,学十三公寓_入口,Door,87.34,1096.62,222.3437444022444,588.376687381667,学十三公寓
59,学三公寓,Building,179.32,1064.91,314.3235578672376,620.0938644385612,学三公寓
60,学三公寓_入口,Door,177.21,1085.11,312.20907939677795,597.8918404987353,学三公寓
61,学四公寓,Building,317.82,1064.91,452.82189768234207,620.0938644385612,学四公寓
62,学四公寓_入口,Door,316.76,1085.17,451.7646584471123,596.8346012635055,学四公寓
63,学29公寓,Building,956.27,1012.5,1091.272309139942,672.4975328239273,学29公寓
64,学29公寓_入口,Door,955.45,938.79,1090.453288290615,746.2094092633148,学29公寓
65,网球场排球场,Building,859.63,1013.32,994.6278489194116,671.6785119746007,网球场排球场
66,网球场排球场_入口,Door,832.6,953.53,967.600160891636,731.4670339754373,网球场排球场
67,篮球场,Building,782.64,1012.5,917.639889082718,672.4975328239273,篮球场
68,篮球场_入口,Door,733.5,1005.13,868.498638123126,679.8687204678661,篮球场
69,图书馆,Building,631.94,1011.68,766.9400528066367,673.3165536732538,图书馆
70,图书馆_入口,Door,570.51,1010.86,705.513489107147,674.1355745225803,图书馆
71,档案馆,Building,636.53,1069.22,771.5274263921981,615.7842865147599,档案馆
72,档案馆_入口,Door,636.95,1090.54,771.9539744466922,594.4568837900529,档案馆
73,科学技术研究院,Building,635.25,954.47,770.2477822287157,730.5257131736832,科学技术研究院
74,科学技术研究院_入口,Door,635.25,933.57,770.2477822287157,751.4265678438961,科学技术研究院
75,配电室,Building,669.8,870.87,804.798174642741,814.1291318545345,配电室
76,配电室_入口,Door,698.8,861.91,833.8034423483424,823.0866409989114,配电室
77,行政办公楼,Building,570.84,850.4,705.8390260001006,834.6034384702532,行政办公楼
78,行政办公楼_入口,Door,571.69,895.18,706.6921221090889,789.8158927483686,行政办公楼
79,教一楼_东门,Door,699.03,792.2,834.0269256908846,892.8030733832948,教一楼
80,东配楼,Building,947.54,1175.54,1082.5429627614922,509.4565336706144,东配楼
81,东配楼_入口,Door,909.25,1191.14,1044.2506715314298,493.8559705768853,东配楼
82,学生食堂,Building,778.77,1164.91,913.7732347475136,520.0932812345206,学生食堂
83,学生食堂_南门,Door,766.72,1122.36,901.7182541750864,562.6402714901456,学生食堂
84,学生食堂_西门,Door,731.97,1165.62,866.971545466326,519.3841647302602,学生食堂
85,科研楼,Building,790.83,1281.91,925.8282153199405,403.0890580315522,科研楼
86,科研楼_南门,Door,751.83,1221.64,886.8268075856176,463.3639608936875,科研楼
87,科研楼_北门,Door,782.32,1341.48,917.3188172688156,343.5232716736774,科研楼
88,老干部活动中心,Building,958.18,1293.26,1093.1797103253984,391.7431939633856,老干部活动中心
89,老干部活动中心_入口,Door,929.11,1294.68,1064.1059336507217,390.3249609548648,老干部活动中心
90,员工宿舍,Building,926.27,1381.19,1061.2694676336796,303.81274743509425,员工宿舍
91,员工宿舍_入口,Door,926.98,1360.62,1061.97858413794,324.37712605864624,员工宿舍
92,员工宿舍2,Building,57.93,1264.05,192.9319877855823,420.9454271484826,员工宿舍2
93,员工宿舍2_入口,Door,83.67,1265.53,218.67090709426265,419.4746317594152,员工宿舍2
94,留学生公寓,Building,160.89,1275.82,295.8876650203036,409.17906403594304,留学生公寓
95,留学生公寓_入口,Door,157.21,1307.44,292.21067654763505,377.5569631709928,留学生公寓
96,学五公寓,Building,177.8,1200.81,312.8018119945793,484.1896288783829,学五公寓
97,学五公寓_入口,Door,177.07,1176.54,312.06641430004555,508.4577527979957,学五公寓
98,学八公寓,Building,317.53,1198.6,452.5273739559869,486.395821961984,学八公寓
99,学八公寓_入口,Door,316.06,1175.81,451.0565785669194,509.1931504925295,学八公寓
100,综合食堂,Building,319.0,1280.97,453.99816934505424,404.0312801742069,综合食堂
101,综合食堂_东门,Door,381.51,1280.97,516.5069733804207,404.0312801742069,综合食堂
102,综合食堂_西门,Door,253.55,1278.76,388.5477745315529,406.2374732578081,综合食堂
103,国际汉语培训中心,Building,222.66,1276.56,357.6610713611364,408.4436663414093,国际汉语培训中心
104,学九公寓,Building,165.3,1350.1,300.300051187506,334.9038968880369,学九公寓
105,学九公寓_入口,Door,191.77,1325.83,326.77436819072005,359.1720208076498,学九公寓
106,教九楼,Building,223.4,1347.89,358.39646905567014,337.1100899716381,教九楼
107,教九楼_入口,Door,239.58,1361.13,374.5752183354121,323.87293147003106,教九楼
108,北邮锦江酒店,Building,68.96,1393.48,203.9629532035881,291.51543291054713,北邮锦江酒店
109,北邮锦江酒店_东门,Door,117.5,1386.13,252.49920104281392,298.86940985588444,北邮锦江酒店
110,北邮锦江酒店_北门,Door,46.17,1464.82,181.16562467304271,220.18185654077595,北邮锦江酒店
111,学十一公寓,Building,179.27,1427.31,314.27260738364674,257.68713896199586,学十一公寓
112,学事业公寓_入口,Door,217.26,1405.32,352.2564861588277,279.6769322779487,学事业公寓
113,学十公寓,Building,318.54,1381.95,453.5447368760362,303.0466560730839,学十公寓
114,学十公寓_西门,Door,256.16,1394.78,391.1637127053135,290.2206511034026,学十公寓
115,学十公寓_南门,Door,318.54,1327.15,453.5447368760362,357.8486773071768,学十公寓
116,学十公寓_东门,Door,380.93,1392.45,515.925761046759,292.552652006981,学十公寓
117,学生活动中心,Building,491.7,1288.67,626.695803966734,396.3266922162208,学生活动中心
118,学生活动中心_北门,Door,449.14,1320.74,584.1367874764278,364.2616797920175,学生活动中心
119,学生活动中心_南门,Door,449.14,1260.11,584.1367874764278,424.8937032850564,学生活动中心
120,经管楼,Building,502.77,1393.03,637.7728082587315,291.9696517810863,经管楼
121,经管楼_入口,Door,475.37,1356.3,610.3717976416851,328.6986660124465,经管楼
122,快递站,Building,502.19,1446.67,637.1898080328369,238.33363099878272,快递站
123,综合服务楼,Building,569.82,1285.18,704.8178342366111,399.82469357158834,综合服务楼
124,综合服务楼_北门,Door,580.31,1330.65,715.311838302714,354.35067595180914,综合服务楼
125,综合服务楼_西门,Door,554.08,1286.92,689.0768281374568,398.07569289390455,综合服务楼
126,浴室,Building,591.97,1254.86,726.9718428206062,430.1407053181079,浴室
127,浴室_入口,Door,591.39,1242.62,726.3888425947116,442.3837100618945,浴室
128,学六公寓,Building,610.5,1407.66,745.5011053125885,277.3406254912684,学六公寓
129,学六公寓_入口,Door,636.55,1405.66,771.5493317727844,279.34433521897574,学六公寓
130,锅炉房,Building,685.97,1260.72,820.9741717228997,424.2793388564759,锅炉房
131,学苑风味餐厅,Building,661.93,1159.87,796.9296549904111,525.1327284844137,学苑风味餐厅
132,学苑风味餐厅_北门,Door,704.01,1175.23,839.007559272266,509.770953905324,学苑风味餐厅
133,学苑风味餐厅_南门,Door,703.34,1151.18,838.3396560296969,533.8154706378125,学苑风味餐厅
134,综合服务大厅,Building,665.94,1126.47,800.9370744458259,558.5278906128701,综合服务大厅
135,学生发展中心,Building,557.07,1146.51,692.0688459070586,538.4907933357963,学生发展中心
136,学生发展中心_南门,Door,603.15,1118.46,738.1541696443281,566.5427295236996,学生发展中心
137,学生发展中心_2,Door,500.3,1137.83,635.297070288683,547.1735354891949,学生发展中心
138,麦当劳,Building,515.66,1194.6,650.6588448677728,490.4017598708193,麦当劳
139,移动营业厅,Building,543.47,1196.11,678.4743891694218,488.8880059564032,移动营业厅
140,物美超市-眼镜店,Building,586.73,1208.29,721.7336153008241,476.7082238417366,物美超市-眼镜店
141,瑞幸咖啡,Building,624.11,1201.15,759.1129466182492,483.8480961158515,瑞幸咖啡
142,泸溪河,Building,634.19,1200.31,769.1927662993526,484.6880810892768,泸溪河
143,打印店,Building,645.11,1199.89,780.1125709538813,485.1080735759894,打印店
144,电信营业厅,Building,658.13,1201.15,793.1323380419733,483.8480961158515,电信营业厅
145,水果店,Building,672.41,1199.05,807.412082590203,485.9480585494147,水果店
146,图片社打印店,Building,690.47,1199.89,825.4717595188467,485.1080735759894,图片社打印店
147,联通营业厅,Building,615.29,1250.29,750.2931043972837,434.70897517047234,联通营业厅
148,理发店,Building,632.09,1250.71,767.0928038657894,434.2889826837597,理发店
149,文创店,Building,647.21,1250.29,782.2125333874445,434.70897517047234,文创店
150,水房,Building,664.85,1251.13,799.8522178293755,433.8689901970471,水房
151,北门,Building,408.64,1470.42,543.6416970328766,214.5804167451197,北门
152,东北门,Building,1023.77,1354.01,1158.7745414231508,330.98559713744066,东北门
153,南门直角转弯1,Intersection,550.83,81.7,685.8318079527384,1603.3011586147177,
154,南门直角转弯2,Intersection,408.91,81.7,543.9138416967863,1603.3011586147177,
155,中门校医院路口,Intersection,408.91,283.9,543.9138416967863,1401.099454480131,
156,校医院南,Intersection,335.92,285.54,470.9171972730627,1399.4559430343406,
157,中门北侧路口,Intersection,409.17,363.72,544.1723791285534,1321.276043070918,
158,教三楼东教二楼西路口,Intersection,409.28,452.04,544.2792902423903,1232.9640929113907,
159,教三楼北,Intersection,251.21,536.69,386.2075200784252,1148.3064084721125,
160,运输中心直角转弯,Intersection,107.69,363.34,242.69219476171787,1321.6575719575392,
161,教三楼西,Intersection,107.09,450.25,242.08867527395228,1234.7507657192905,
162,国际学院楼东,Intersection,106.49,462.32,241.48515578618668,1222.6803759639783,
163,教三楼西北侧路口,Intersection,106.49,535.35,241.48515578618668,1149.6545179443387,
164,西门东侧路口,Intersection,107.09,622.25,242.08867527395228,1062.7477117060905,
165,教四楼南,Intersection,248.31,725.45,383.3122354111063,959.54587929817,
166,教三楼东北侧路口,Intersection,411.29,535.82,546.2862437894125,1149.181512918885,
167,教四楼东南侧路口,Intersection,409.87,723.33,544.8657296645017,961.6736484306532,
168,教四楼西南侧路口,Intersection,105.88,724.75,240.87570693358063,960.2531343057424,
169,ATM东侧路口,Intersection,106.16,754.2,241.15844102133133,930.8003709688765,
170,邮局东教四楼西,Intersection,106.71,813.13,241.7143710502177,871.8717879069143,
171,教四楼西北侧路口,Intersection,106.64,914.05,241.6403065357113,770.952722094266,
172,学一公寓南,Intersection,181.06,913.21,316.0633432955001,771.7889359904434,
173,教四楼北侧路口,Intersection,246.29,914.05,381.2880271973373,770.952722094266,
174,世纪钟路口,Intersection,411.86,912.37,546.8583786404628,772.6251498866209,
175,学二公寓南,Intersection,316.53,915.72,451.52999447623904,769.2802943019112,
176,学三公寓北,Intersection,178.24,1095.16,313.2411138682299,587.8387276157479,
177,宿舍区南路口,Intersection,246.93,1091.57,381.9316109620788,593.429814588503,
178,学十三东侧路口,Intersection,106.38,1093.14,241.37852541101068,591.8644842717385,
179,学四公寓北,Intersection,314.19,1095.77,449.1927433036198,585.2321156155914,
180,学五公寓南,Intersection,175.81,1164.85,310.80805421442494,520.1538160380986,
181,学八公寓南,Intersection,316.93,1163.4,451.9286192915646,521.6012064491463,
182,宿舍区北侧路口,Intersection,247.45,1165.57,382.4538795612805,519.4301208325749,
183,小松林路口,Intersection,409.56,1098.27,544.5616055986102,586.7337749462877,
184,学生发展中心西侧路口,Intersection,407.39,1165.57,542.3905199820388,519.4301208325749,
185,学五公寓西南路口,Intersection,106.33,1167.02,241.3333144841408,517.9827304215273,
186,员工宿舍2东,Intersection,106.18,1264.16,241.17816967473368,420.8376820339652,
187,学五公寓西北侧路口,Intersection,106.92,1231.63,241.9174402939176,453.3655892780539,
188,综合食堂西南侧路口,Intersection,245.9,1230.9,380.9003167004786,454.1048598972378,
189,总考核食堂西北侧路口,Intersection,246.64,1315.91,381.6395873196624,369.0887386910968,
190,留学生公寓北,Intersection,157.19,1319.61,292.1878423984183,365.3923855951776,
191,学九公寓南,Intersection,189.72,1314.43,324.71574964250703,370.56727992946446,
192,生活区西侧路口,Intersection,409.28,1230.9,544.2791235401062,454.1048598972378,
193,综合食堂东北侧路口,Intersection,407.06,1315.91,542.0613116825547,369.0887386910968,
194,学十公寓南,Intersection,316.13,1312.95,451.1310255229429,372.04582116783206,
195,教九楼东,Intersection,247.38,1354.35,382.3788579388462,330.6466664935374,
196,学十西侧路口,Intersection,245.16,1386.14,380.1610460812946,298.85802986863246,
197,学十公寓路口,Intersection,407.06,1386.14,542.0613116825547,298.85802986863246,
198,学十一公寓南,Intersection,214.85,1386.14,349.85095069475744,298.85802986863246,
199,学十公寓北侧直角转弯,Intersection,247.4,1446.97,382.4011408801491,238.0291900273956,
200,北门南侧路口,Intersection,406.98,1446.97,541.9750246346375,238.0291900273956,
201,综合食堂东侧,Intersection,408.18,1278.16,543.180121981628,406.8429833496101,
202,学活南门西侧,Intersection,409.28,1258.35,544.2803949591785,426.6478969455205,
203,经管楼南侧,Intersection,475.3,1343.62,610.2967736122132,341.3767411853507,
204,综合服务楼北侧路口,Intersection,576.52,1345.82,711.5218875468665,339.1761952302495,
205,学生发展中心南1,Intersection,498.58,1103.36,633.5826711991149,581.6352112630889,
206,学生发展中心南2,Intersection,603.44,1102.38,738.444299441162,582.6244719068818,
207,浴室西北路口,Intersection,547.06,1343.26,682.0564427449668,341.7395051433114,
208,浴室西南路口,Intersection,547.06,1229.99,682.0564427449668,455.0098488575981,
209,麦当劳路口,Intersection,492.65,1229.0,627.6471073363575,455.999109501391,
210,麦当劳西,Intersection,491.66,1197.34,626.6578466925646,487.65545010276367,
211,物美超市北,Intersection,589.1,1229.5,724.100020106165,455.5044791794945,
212,联通营业厅南,Intersection,613.83,1230.48,748.8315362009873,454.5152185357017,
213,瑞幸泸溪河北,Intersection,630.15,1229.5,765.1543368235702,455.5044791794945,
214,文创店南,Intersection,644.99,1229.96,779.9932464804635,455.0420669262194,
215,电信营业厅北,Intersection,655.88,1229.99,790.8751135621856,455.0098488575981,
216,水果店北,Intersection,668.74,1229.99,803.7355019314932,455.0098488575981,
217,锅炉房南,Intersection,687.53,1229.51,822.5314541635582,455.49373982328746,
218,学六公寓东,Intersection,719.22,1407.25,854.2237504085358,277.7484940351903,
219,科研楼西北侧路口,Intersection,721.94,1347.45,856.9418880098619,337.547521264368,
220,科研楼北,Intersection,781.2,1351.8,916.1972877187744,333.19850110224604,
221,员工宿舍南,Intersection,926.89,1350.63,1061.8894631498622,335.373011183307,
222,生活区东侧路口,Intersection,718.14,1231.66,853.1364953680052,453.3401830808667,
223,科研楼西南,Intersection,719.77,1218.61,854.767377928801,466.3872435672328,
224,学生食堂西北,Intersection,718.14,1181.1,853.1364953680052,503.8975424655352,
225,学生食堂西南,Intersection,720.31,1149.03,855.3110054490662,535.9715661611851,
226,档案馆北,Intersection,637.65,1104.03,772.6511949661468,580.9652138970974,
227,综合服务大厅南,Intersection,663.0,1102.16,797.9963412155112,582.842632137791,
228,球场西北侧路口,Intersection,718.85,1101.69,853.8495338761475,583.3119866979646,
229,学生食堂南,Intersection,765.32,1103.57,900.3156353333154,581.4345684572709,
230,篮球场东,Intersection,719.79,1002.18,854.7882429964943,682.8151534547283,
231,东配楼西南侧路口,Intersection,906.24,1102.15,1041.2378748443089,582.8504213308943,
232,东北门西侧路口,Intersection,1000.04,1350.82,1135.0386663883364,334.183893412163,
233,东配楼西南侧直角转弯,Intersection,999.41,1102.15,1134.4091308746183,582.8504213308943,
234,图书馆北,Intersection,554.09,1100.5,689.0920589796863,584.4965813642247,
235,图书馆南,Intersection,553.28,915.01,688.2820277387299,769.993735543258,
236,球场西南侧路口,Intersection,720.15,912.58,855.1484633757642,772.4238292661273,
237,体育馆北侧路口,Intersection,906.46,915.82,1041.455648795754,769.1837043023015,
238,体育馆北,Intersection,927.52,914.2,1062.5164610606223,770.8037667842144,
239,学29公寓南,Intersection,951.82,916.63,1086.8173982893168,768.373673061345,
240,游泳馆北,Intersection,971.26,914.2,1106.2581480722722,770.8037667842144,
241,体育馆西北,Intersection,855.42,914.2,990.423680615496,770.8037667842144,
242,体育馆西南,Intersection,854.61,727.08,989.6136493745396,957.9209834451608,
243,全民健身直角转弯,Intersection,870.81,724.65,1005.814274193669,960.35107716803,
244,科学会堂北,Intersection,793.86,724.65,928.8613063028037,960.35107716803,
245,物业中心配电室东,Intersection,717.72,863.97,852.7183696528948,821.025703723516,
246,教一楼东,Intersection,717.88,790.57,852.878113287952,894.4309889432622,
247,体育场西北,Intersection,870.88,695.5,1005.8848160590036,989.5031149369252,
248,体育场西门,Intersection,870.88,625.68,1005.8848160590036,1059.3217074635215,
249,科学会堂南,Intersection,746.85,537.29,881.8454016766462,1147.709074598255,
250,李白烈士雕像路口,Intersection,869.4,536.55,1004.3993140903526,1148.4518255825806,
251,创新楼东南角直角转弯,Intersection,870.14,366.46,1005.142065074678,1318.5418009931184,
252,创新楼南,Intersection,795.87,363.49,930.8669666421288,1321.5128049304203,
253,科学会堂西南侧路口,Intersection,717.88,538.03,852.878113287952,1146.9663236139295,
254,科学会堂西北侧路口,Intersection,718.62,725.95,853.6208642722776,959.05032457958,
255,教二西南侧路口,Intersection,718.62,363.49,853.6208642722776,1321.5128049304203,
256,教一楼南,Intersection,567.84,722.24,702.8424144542025,962.7640795012074,
257,教二楼北,Intersection,570.81,535.81,705.8134183915045,1149.194576566906,
258,资产管理处-审计处,Building,462.81,843.35,597.8110709941423,841.6522464344699,资产管理处-审计处
259,财务处,Building,498.02,843.35,633.0160107069407,841.6522464344699,财务处
260,财务处西,Intersection,407.89,841.94,542.8913650421764,843.0604440229819,
261,图书馆西,Intersection,411.26,1011.68,546.2608805062914,673.3179772448999,
262,国旗台路口,Intersection,407.99,628.7,542.9932343773794,1056.3023781331158,
263,教四楼东教一楼西,Intersection,408.83,797.32,543.8282526024256,887.6788009750076,
264,科学技术研究院南,Intersection,633.46,914.25,768.4562293971667,770.7518457685444,
265,经管楼南侧路口,Intersection,409.13,1344.23,544.1309319745568,340.7726241558441,None
